timestamp,fire_detected,latitude,longitude
2025-04-12 21:15:13,True,22.5728,88.4348
2025-04-12 21:15:19,True,22.5728,88.4348
2025-04-12 21:15:20,True,22.5728,88.4348
2025-04-12 21:24:35,True,22.5728,88.4348
2025-04-12 21:24:39,True,22.5728,88.4348
2025-04-12 21:24:43,True,22.5728,88.4348
2025-04-12 21:25:16,True,22.5728,88.4348
2025-04-12 21:25:22,True,22.5728,88.4348
2025-04-12 21:25:23,True,22.5728,88.4348
2025-04-12 21:25:36,True,22.5728,88.4348
2025-04-12 21:25:59,True,22.5728,88.4348
2025-04-12 21:26:00,True,22.5728,88.4348
2025-04-12 21:26:20,True,22.5728,88.4348
2025-04-12 21:26:24,True,22.5728,88.4348
2025-04-12 21:26:26,True,22.5728,88.4348
2025-04-12 21:26:28,True,22.5728,88.4348
2025-04-12 21:29:21,True,22.5728,88.4348
2025-04-12 21:29:42,True,22.5728,88.4348
2025-04-12 22:03:03,True,22.5728,88.4348
2025-04-12 22:03:10,True,22.5728,88.4348
2025-04-13 01:08:48,True,22.5728,88.4348
2025-04-13 01:08:51,True,22.5728,88.4348
2025-04-13 01:08:53,True,22.5728,88.4348
2025-04-13 01:15:59,True,22.5728,88.4348
2025-04-13 01:16:01,True,22.5728,88.4348
2025-04-13 01:16:02,True,22.5728,88.4348
2025-04-13 01:16:04,True,22.5728,88.4348
2025-04-13 01:16:05,True,22.5728,88.4348
2025-04-13 01:16:06,True,22.5728,88.4348
2025-04-13 02:00:46,True,22.5728,88.4348
2025-04-13 02:06:12,True,22.5728,88.4348
2025-04-13 02:06:25,True,22.5728,88.4348
2025-04-13 02:06:27,True,22.5728,88.4348
2025-04-13 02:06:32,True,22.5728,88.4348
2025-04-13 02:06:35,True,22.5728,88.4348
2025-04-13 02:06:39,True,22.5728,88.4348
2025-04-13 04:48:16,True,22.5728,88.4348
2025-04-13 04:48:21,True,22.5728,88.4348
2025-04-13 04:48:40,True,22.5728,88.4348
2025-04-13 04:49:34,True,22.5728,88.4348
2025-04-13 04:51:20,True,22.5728,88.4348
2025-04-13 04:51:22,True,22.5728,88.4348
2025-04-13 04:51:33,True,22.5728,88.4348
2025-04-13 04:52:42,True,22.5728,88.4348
2025-04-13 04:53:34,True,22.5728,88.4348
2025-04-13 05:18:11,True,22.5728,88.4348
2025-04-13 05:18:30,True,22.5728,88.4348
2025-04-13 05:18:32,True,22.5728,88.4348
2025-04-13 05:18:34,True,22.5728,88.4348
2025-04-13 05:40:08,True,22.5728,88.4348
2025-04-13 05:40:13,True,22.5728,88.4348
2025-04-13 05:40:17,True,22.5728,88.4348
2025-04-13 05:40:18,True,22.5728,88.4348
2025-04-13 05:40:20,True,22.5728,88.4348
2025-04-13 05:40:22,True,22.5728,88.4348
2025-04-13 05:40:23,True,22.5728,88.4348
